User,Content,Time
Michelle,作者的文字有一个属于自己的世界，看进去了，金粉屑虫蚁蛀都是戏，出了戏，回头再看，却常嫌琐碎。作者的文字是难以模仿也难以打捞的——每个细节都各自独立，鲜与全貌粘连。也许对作者的文字的态度也透露了我对生活里的枝枝节节的态度——有时沉迷，有时很想远离。,2022-12-06 09:35:30
vendredi soir,但我喜欢怡微啊。什么时候再写个长篇,2023-01-02 19:56:57
sssxz,很可爱的睡前读物,2022-12-31 12:59:13
野生热带鱼,锋利又缠绵,2022-12-31 18:38:33
百香果喝一杯,"2023年第一本书是花了好几个月读完的，从夏到秋，从秋到冬，马上凛冽的冬天也要过去了。我很清楚，离开学校之后我很难静下心来读完一本文学的书，所以这两年间，我只是“偷懒”地读了一些漫画绘本，我开始不去思考一些问题，下班回家我很累地在沙发上玩手机。
回到这本书本身，我想这是新年好的一个开始，开始慢慢地识图找回从前的感觉。最喜欢《缕缕金》，最后的那句话甚至读了很多遍，那些落寞和误解到最后成了爱的注解，那些没有言说的爱到了最后是那么动容和悲伤。",2023-01-02 20:03:20
yan,有几篇挺喜欢 读着很有感觉 有几篇又没什么触动,2023-01-01 20:53:08
杨紫萄,在四个小时的高铁上困意满满地读完了，琐碎的剧情就像此次旅行的目的一样无疾而终。共鸣很容易有，但习惯了自我否定和故作清醒之后就什么感想都没能剩下,2023-01-02 20:36:00
偏振镜,很喜欢 这才叫夹杂着真善美邪恶自私又懒惰的真情实感 一些生活的体验 真实的触感 在2022的最后一天终于看完了 新的一年要多读书 多体验,2023-01-01 00:22:13
Lilith,故事到底是怎样的其实无所谓，在意的是讲述的语气，读一页，叹三口气，难过半天。,2022-12-22 10:45:34
Gin,虽然硬封搭轻型纸让人作呕（大概是出版社的锅），但文笔故事确实可以。最喜欢端正好和一春过，一个是我的向往，一个心里的畏惧。,2023-01-05 21:25:24
cyberuta,《字字双》满分,2023-01-06 22:00:15
无尽夏,文笔很好，细节描写很精准。,2023-01-10 13:17:45
三点五,23年3月3日，怎么能写这么多……,2023-03-03 20:39:06
零度,每个故事都没有结局，每个故事都如此贴近每一个人。,2023-03-03 19:07:49
哇靠见到哇塞,什么呀跟看朋友圈状态一样。APP，小红书，抖音，网络小说？!另外浮夸的页码设计，有些小文艺，有些小女生吧，但这种畅销书确实需要时间筛选，读完之后跟吃了一汉堡快餐一样。,2023-03-04 14:10:40
fofoki,【生活和爱情是不是就是这样的，一天又一天，说很少很少的话，但也不能不说话。对此她既不确定，也不想去确定。】,2023-03-05 20:25:08
逾白,2023.3.4。在图书馆读的，看了大半本，不过没借走，今后大概也不会再看。也不是不好，但觉得我和这本书之间缺点缘法。其实读了没几个故事就开始有点走神了。还是觉得前几个更好。,2023-03-04 17:06:09
羊小狼,用抽象又精致的语句讲述模糊朦胧的情绪和一些隐去前因后果又凸显细节的故事片段，这么多年过去了，依然有这种熟悉的新概念作文味道，仿佛在看一本加厚版的《萌芽》。金句偶有，文笔佳，但这股新概念味道不去，依旧还是小眉小眼的格局。,2023-03-05 18:05:59
像玉的石头,小伙伴说张怡微一看就让人觉得是个好学生。这本集子，也非常的“好学生”，很工整很规矩，不会有很多“溢出”的东西。做个类比的话，有那么一点凌叔华的意思。印象最深刻的是《字字双》，大概是因为……仿佛往我脸上扇了一巴掌。《缕缕金》也不错。,2023-03-04 00:17:17
莲魄,小世情比所谓大格局的部分好看。,2023-01-28 16:00:54
事有難言齋主人,《锦缠道》和《煞尾》有些山鸣谷应，不复《樱桃青衣》与《细民盛宴》的读感，可能旧时孑遗也只咂得出新世的枘凿不合。,2023-01-27 21:52:57
Wait,2022.9 读一些细微的故事///上学琐碎的事情总是让这些宜人的书本束之高阁 2023.1.20前面读过的有点忘了，从头再看看。///1.27读完啦。太多共鸣，太多感动。喜欢那些心绪的展露。几乎没有完美的爱，社交媒体时代下矛盾的人们。最后还是打成五星。喜欢《端正好》里面买到房开心睡觉的阿梅，《四合如意》描摹的异地恋，《字字双》的豆瓣评论很温情呢。（2023已读第6本）,2023-01-27 13:44:23
走路晃,其实最喜欢的是字字双，那种某些时刻难以面对又感激的情感。兼喜欢一春过里对女性友谊和爱情的微妙雕琢。缕缕金的结局让我想起海边的房间里卜算子一篇，回望只道是寻常，但却因为刚刚才猛然发现的爱的滤镜而如此伤怀。当然一体两面的是，还有很多私人化的书写我其实没太看懂。,2022-09-15 19:33:14
朝涨,前两篇差点就让我觉得“就这？”，还好还有剩余的十篇。,2023-01-16 12:58:11
有宵夜吗,不是很喜欢，寄生草那篇的语言看不下去了，会喜欢缕缕金步步娇两篇包含死亡因素的。和腰封推荐语没啥关系😅我的感觉是在写难以辨认无法解决只能暂时搁置的各种情感，知道作者想描述现实生活，但没有惊艳的感觉，或许我已身在这样的世界所以见怪不怪了吧,2023-01-16 10:49:16
Nux,在《端正好》里读到“大夏天，有西瓜和男人啤酒肚的那种真正的夏天”这句的时候，就爱上张怡微的文字了。落笔轻轻，像空气净化器里呼出的气体拂过身体，没有温度和香气，不仅使人当下很惬意，也能让人在往后污浊的空气里常常回想起这些文字、故事和情绪。文学的东西我也说不上一二三四，总之，喜欢。,2023-01-18 23:52:56
望海的少年,《四合如意》好像描述的都是不太如意又那么真实的故事，总能在里面看到你我他的影子，就是那种，想说什么，但最后只说了一句：算了算了。,2023-01-12 00:16:03
暖年,特别喜欢字字双，印象比较深刻的还有缕缕金，步步娇和煞尾。和未来相关的几篇没有读下去，以后再找时间看下,2023-01-11 21:48:38
枯鱼过河,整体不太喜欢，感觉是较为粗糙的热点拼贴，但依旧尊敬这份书写当下的勇气。最喜欢《步步娇》，相对复杂且痛切，虽然有点过于狗血的嫌疑。至于《四合如意》和《字字双》这样的写作，某种意义上可以理解，但很难忍受那种兼具卑俗和清高的小市民感，几乎觉得厌恶，又或许只是难堪。最后那两篇，不知道该如何评价，太仓皇，太轻易了，觉得有点抄近路。,2023-04-21 18:15:13
大脸,好在哪里？常规生活文本记录。没能把熟悉的生活情景、沉浸的生活状态，用陌生的视角或特别的叙事风格，画出自己的独特造型,2023-04-20 18:49:07
前世乡愁,目前最喜欢《缕缕金》这一篇。,2023-04-21 11:47:16
轩儿高了,同龄作家，倒不是文笔或者故事多么惊艳，主打的就是一个你说的我都懂,2023-04-23 11:48:46
蓝河的风儿,适合在上海文艺青年在书店咖啡馆配着下午茶读。同是去年的短篇女性小说合集，还是喜欢《如雪如山》。相比之下的缺憾就是散文味太浓（语言很美I know，但没有小说该有的那种剧情张力），字句可品味但故事太单薄，被较多提及的《寄生草》一篇就是典型。洞见与随感都颇有水平，但好像还是没掘深。,2023-04-22 15:02:35
Ching,终于找到一本写当下的小说了 我们这代人多少有点抑郁 时代特点,2023-05-01 21:25:56
kittyking,过于小资了。,2023-04-30 19:08:25
TinyRice,太当下了，真的太当下了,2023-05-05 00:47:37
misty,非常喜欢，想去复旦听老师的课,2023-05-05 02:47:47
Anniversary,"断断续续读完了。有所长也有所缺吧。通过一个个小故事短暂连缀起上海21世纪的一个个小社会，像真实存在在身边的一个个人，看的时候很感动，偶尔会觉得像回到了自己的童年（虽然是北方人），故事内容真的会打动到我，很写实；只是有些文字太过矫饰，词藻过于华丽，比喻夸张而个数繁多，像堆砌起的华而不实的油腻奶油，看一点就可以了，看太多就太腻了。
“语言就是屏障本身，是时间和空间的持续悬停，是人与人间的万丈峡谷。更因为日子过得很苦的人，有许多事是根本不需要知道的。更因为有没有机缘照亮彼此，本来就是千载难逢的偶然。”",2023-04-30 23:31:58
吞声,“社交媒体一代的世情小说”每一篇故事都是发生在当下的，真实世界与虚拟创作的糅合是一种很容易被读者不理解的尝试，小说可以有各种世界的构建，隔着文化，世界观，或者是时代的滤镜可以让人避开文学化过程中很多“不真切”。所以当一本书想要构建一个有拼多多，疫情，跨国恋，KFK时空穿越豆瓣评论，拆迁移民，上海户口，直播带货，微信区别分组，杀马特，弹幕，等等贴近日常生活的确凿生活感的时候，会让人觉得野心很大，局限也很多，所有的主角都平凡又不平凡，每个人的哀怨都有种不能共情的优越感。文字很有灵气，可是平常却最难书写，所有的故事都有很强烈的主观情绪，真的就像隔着屏幕看到各种人，却一个个都面目全非，男男女女通通化成一个张怡微,2023-04-29 23:00:53
白某,连续看了两本同类写法的书，也是巧极了，但比《基本美》好得多，尽管只看了几篇而已。看书时试图放些音乐，但往往音乐更吸引人，一不留神，就会把思绪带走。我想，学生时代的我一定会更喜欢。,2023-05-07 21:51:29
胡氏烧饼,四合如意，大概是哪儿哪儿都不如意。台风那一篇写得最好。2021年，台风过境，风云低沉，残存的一点，都随那场大风破败。2023年，再回望，却看到那些无处诉说的衷肠，最终化进那碗喝不完的米面汤。阅於癸卯初春回杭途。,2023-02-26 13:31:21
过期的凤梨罐头,前面几篇写的比较活泼，后面几篇就带点提不起劲来的悲伤感觉，草草看完。,2023-02-25 22:08:46
小欣,腰封写的很对，比起应对日常生活的枯燥，探索内心的矛盾反而更棘手。,2023-02-25 20:32:21
PAUL,一如既往的喜欢 相比哀眠 确实变化很大 哀眠的那种悲伤气息淡了很多 对生活的多样化观察加入了很多,2023-02-26 11:59:42
藍襪子,驚人地殘忍，動人地好看。,2023-01-29 00:19:01
冰岛面包厂厂长,看的很艰难 难道是现代人的生活真的太无趣了吗 还是喜欢《樱桃青衣》更多,2023-02-10 23:07:00
乌龙奶茶,这本小说揭示着这个时代的残酷真相的警策之句。四合如意原为曲牌名 意为包含多首曲牌连缀而成的大型套曲 每一个故事都在辨析当代青年的情感生活,2023-02-27 17:44:42
Santé,挺会写的，很能洞察自己然后写出来,2023-02-22 21:09:05
波波安,我好像一直都喜欢这样的文字,2023-04-24 13:01:58
Aftersun,对于现代人心理的捕捉和刻画挺到位的。最大的问题还是小说情绪过于雷同，读了几篇有些乏味。,2023-04-23 23:33:34
青椒肉丝,文笔精致细腻，读到好几处时都觉得似曾相识，往日我的那些难以名状的情绪居然具象在纸上。,2023-04-25 23:20:27
否极,不好——好——不好——好。,2023-04-26 16:44:23
柚,处在/囿于相同的景观中，被刺痛，被剥开，厉害哦张怡微老师……,2023-04-27 15:33:19
豆友250710151,前面几篇读起来比较淡，后半部分的故事蛮喜欢的。就是题材有些雷同，读多了有些审美疲劳。但不得不承认有些句子还是写得很美的，很戳我。,2023-04-16 23:01:05
阿九努力攒钱中,引用太多了。有几篇不错，但也只是点到为止，没有深入。,2023-04-16 20:30:19
